,出现次数,标签占比,标签召回率,标签查准率,品类,品类占比,品类召回率,品类查准率,机审是否支持,是否fordeal关注,统计时间段
禁销,2.0,1.8655498241719292e-05,1.0,0.3333,发箍,1.8655498241719292e-05,1.0,0.3333,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,0.5,按摩瘦身贴/溶脂带,1.8655498241719292e-05,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,坎肩T恤,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,1.0,酒杯,1.8655498241719292e-05,0.5,1.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.25,保温袋,1.8655498241719292e-05,0.5,0.25,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.0909,美容仪,1.8655498241719292e-05,0.5,0.0909,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,0.6667,车模,1.8655498241719292e-05,1.0,0.6667,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,DIY模具,2.798324736257894e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,0.6667,身体彩绘,1.8655498241719292e-05,1.0,0.6667,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,普通监控摄像机,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
涉政,2.0,1.8655498241719292e-05,0.0,0.0,无檐帽,7.462199296687717e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.3333,贺卡/明信片,1.8655498241719292e-05,0.5,0.3333,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.0526,牛仔短裤,1.8655498241719292e-05,0.5,0.0526,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,1.0,皮衣,1.8655498241719292e-05,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.1667,其他,1.8655498241719292e-05,0.5,0.1667,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,男士跑步鞋,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,乳液/面霜,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,移动电源,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,1.0,亲子装上装,1.8655498241719292e-05,0.5,1.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,1.0,装扮用品,1.8655498241719292e-05,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,电动/遥控车,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.2,袖扣,1.8655498241719292e-05,0.5,0.2,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.5,0.025,沙滩裤,1.8655498241719292e-05,0.5,0.025,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,腰包/胸包,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,0.0,0.0,烛台,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,0.0667,皇冠配饰,1.8655498241719292e-05,1.0,0.0667,否,否,2022-04-25~2022-05-09
涉政,2.0,1.8655498241719292e-05,0.0,0.0,男士背包,0.00013058848769203503,0.4285714285714286,0.24488571428571432,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,0.5,牛仔外套,1.8655498241719292e-05,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,2.0,1.8655498241719292e-05,1.0,0.6667,牛仔裤,1.8655498241719292e-05,1.0,0.6667,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,凉拖鞋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,电脑罩,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,冰箱磁性贴,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,婚庆印章,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,安全裤,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,斜挎包,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,无框画挂钟,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,其他Polo衫,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,牙贴,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,湿巾,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,漏食球,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
涉政,1.0,9.327749120859646e-06,0.0,0.0,现代装饰画,0.0007182366823061927,0.5844103896103895,0.44859740259740255,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,激情用具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其他水具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,理发器,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,电子玩具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,CPU,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,女士跑步鞋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,吸管,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.0909,女士睡衣/家居服连体裤,9.327749120859646e-06,1.0,0.0909,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,吸管杯,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
侵权,1.0,9.327749120859646e-06,0.0,0.0,休闲鞋,0.00010260524032945611,0.18181818181818182,0.028818181818181816,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.1667,头枕,9.327749120859646e-06,1.0,0.1667,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.125,发带,9.327749120859646e-06,1.0,0.125,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.3333,口水巾,9.327749120859646e-06,1.0,0.3333,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,口腔护理工具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,吊袜带,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,电扇/风扇防尘罩,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.2,咖啡杯,9.327749120859646e-06,1.0,0.2,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,创意零钱包,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.1111,围巾/丝巾/披肩,9.327749120859646e-06,1.0,0.1111,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,圆领卫衣,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,垃圾桶,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,厚底凉鞋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.25,家用牵引带,9.327749120859646e-06,1.0,0.25,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.1429,女士塑身腰封/腰夹,9.327749120859646e-06,1.0,0.1429,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.04,女士瑜伽裤,9.327749120859646e-06,1.0,0.04,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,其他收纳篮,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,瘦身按摩贴,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
涉政,1.0,9.327749120859646e-06,0.0,0.0,摆件,9.327749120859646e-05,0.59998,0.16616999999999998,否,否,2022-04-25~2022-05-09
涉政,1.0,9.327749120859646e-06,0.0,0.0,防晒袖套,2.798324736257894e-05,0.3333333333333333,0.11113333333333332,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,其它文具,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,USB HUB/转换器,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它按摩器材,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,枕套,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,其它室外灯具灯饰,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,沐浴露,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,橱柜灯,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它园艺用品,2.798324736257894e-05,0.6666666666666666,0.03253333333333333,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,智能手环,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,死皮剪/死皮叉,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,毛呢外套,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,毛绒布艺类玩具,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,Hifi音箱,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,水杯,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.2,汽车装饰贴,9.327749120859646e-06,1.0,0.2,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,沐浴按摩用品,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,智能手表手环表带/腕带,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,景观庭院灯饰,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.125,其他美甲工具,9.327749120859646e-06,1.0,0.125,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,男运动t恤,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,男士塑身美体裤,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,男士背心,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,男士足球服,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,男士身体乳,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,其他充气产品,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,男士骑行服,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,男装背心,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,男运动套装,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它烘焙器具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,帽子,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,消毒灯/杀菌灯,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.2,沙发套,9.327749120859646e-06,1.0,0.2,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,无模特套装,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,桌布,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,其它电脑周边,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它烧烤用品,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.0357,宽沿帽/太阳帽,9.327749120859646e-06,1.0,0.0357,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,手机充电器,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,搅拌棒,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,乐福鞋/单鞋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,0.0,0.0,海贼王手办专区,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.0556,脚链,9.327749120859646e-06,1.0,0.0556,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,马尾,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,美甲饰品,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,迷你风扇,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,野餐垫,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,野餐篮/鸡蛋蓝/食品袋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.0357,运动文胸,9.327749120859646e-06,1.0,0.0357,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,0.0,0.0,项坠/吊坠,6.529424384601752e-05,0.5714571428571429,0.17142857142857146,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,车载手机座,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,门挡,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,乳头矫正,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,身体皂,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,阿拉伯女装,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.3333,足贴,9.327749120859646e-06,1.0,0.3333,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,面部精华,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,皮短裤,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,皮裤,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,乳贴,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,中袖T恤,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,1.0,0.2,刀/叉/勺/筷套装,9.327749120859646e-06,1.0,0.2,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,保温杯,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,鱼缸清洁用具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,空气净化/氧吧,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,仿真娃娃,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,0.0,0.0,DIY模具,2.798324736257894e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,三明治机,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,0.0,0.0,手链,0.00021453822977977183,0.7826260869565218,0.13993913043478262,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,1.0,0.1667,野餐包/户外餐具套装,2.798324736257894e-05,0.6666666666666666,0.38889999999999997,否,否,2022-04-25~2022-05-09
侵权,1.0,9.327749120859646e-06,0.0,0.0,连衣裙,4.663874560429823e-05,0.2,0.03336,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,短裤（非牛仔）,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
侵权,1.0,9.327749120859646e-06,0.0,0.0,门把手套,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,0.0,0.0,短袖T恤,0.002024121559226543,0.5022589861751152,0.31153271889400924,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,1.0,1.0,美工刀,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
违禁,1.0,9.327749120859646e-06,1.0,1.0,车用钥匙扣,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,盲盒,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,不干胶标签,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
侵权,1.0,9.327749120859646e-06,0.0,0.0,笔记本个性小贴纸,4.663874560429823e-05,0.4,0.53336,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,排梳,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,帆布鞋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,床笠,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它首饰,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,情趣文胸,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,户外床/折叠床,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,户外面罩,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,手提秤/挂秤,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.3333,其它胸部护理,9.327749120859646e-06,1.0,0.3333,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.05,手镯,9.327749120859646e-06,1.0,0.05,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,平板电脑/MID,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.0278,打底裤,9.327749120859646e-06,1.0,0.0278,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,扭腰器,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,抱婴腰带/腰凳,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,抱枕/靠垫,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它美容/美体工具,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,拔罐器,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,其它美体瘦身,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,其它驾车个人用品,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,平底凉鞋,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.25,装饰台灯,9.327749120859646e-06,1.0,0.25,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.25,脱毛仪/电动脱毛器,9.327749120859646e-06,1.0,0.25,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,三星手机保护壳/套,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
侵权,1.0,9.327749120859646e-06,0.0,0.0,皮带/腰带,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.5,领带夹,9.327749120859646e-06,1.0,0.5,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,亚洲模特套装,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,腿部防护用品,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.3333,餐具瓷器套装,9.327749120859646e-06,1.0,0.3333,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,腮红/胭脂,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,餐桌罩,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,手机支架/手机座,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,首饰展示架,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,0.3333,首饰盒,9.327749120859646e-06,1.0,0.3333,否,否,2022-04-25~2022-05-09
侵权,1.0,9.327749120859646e-06,0.0,0.0,夹克/外套,5.596649472515787e-05,0.5,0.19233333333333336,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,马克笔,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,皮带/腰带,1.8655498241719292e-05,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,厨卫龙头配件,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,1.0,1.0,百洁布,9.327749120859646e-06,1.0,1.0,否,否,2022-04-25~2022-05-09
禁销,1.0,9.327749120859646e-06,0.0,0.0,服饰配件,9.327749120859646e-06,0.0,0.0,否,否,2022-04-25~2022-05-09
